"Name","Value"
"RunEnvironment","API"
"RunType","Debug"
"ProjectName","Billing"
"Explorer","CHROME"
"URL","https://192.168.235.145/Billing/(S(g5hehtwf4brdcwmt0ukxg3rh))/UserLogin.aspx?ReturnUrl=UserLogin.aspx"
"RunLang","ENG"
"ShowRunResult","YES"
"CustomReport",
"CLNDR","HIJ"
"BASE_URL",
"ExecutionPauseEnabled",
"MOB_SERVER_URL",
"MOB_SERVER_USER",
"MOB_SERVER_PW",
"MOB_SERVER_newCommandTimeout",
"MOB_Device_UdID",
"MOB_Device_deviceName",
"MOB_Device_noReset",
"MOB_Device_fullReset",
"MOB_Device_orientation",
"MOB_Devices_platformName",
"MOB_Device_autoWebview",
"MOB_Device_gpsEnabled",
"MOB_Device_locationServicesEnabled",
"MOB_Device_browserName",
"MOB_Device_appWaitActivity",
"MOB_Device_appWaitDuration",
"MOB_Device_launchTimeout",
"MOB_APP_appPath",
"MOB_APP_appPackage",
"MOB_APP_appActivity",
"MOB_APP_bundleId",
"MOB_APP_unicodeKeyboard",
"MOB_APP_resetKeyboard",
"MOB_APP_sendKeyStrategy",
